Tiny Problems (problems without solution only)
VariableCount,ConstraintCount,MaxSummand
8,20,5
ExecTimeAlg1,ExecTimeAlg2,GVertexCount,GEdgeCount,HVertexCount,HEdgeCount,RVertexCount,REdgeCount,VertexIncrementsAlg1,VertexIncrementsAlg2,MaxComponentSize,MeanComponentSize,AllComponentSizes
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
729368,156230,-1,-1,47,130,8,23,2273,71,7,4,[1/7]
1118189,45641,-1,-1,40,105,-1,-1,3640,-1,-1,-1,[-1]
877,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
623751,148038,-1,-1,47,134,8,19,1765,49,5,2,[1/1/1/5]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
823575,153890,-1,-1,48,140,8,21,2276,41,5,2,[1/1/1/5]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
874774,149208,-1,-1,43,116,8,25,2588,96,7,4,[1/7]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
641891,128437,-1,-1,47,134,7,18,2114,52,5,2,[1/1/5]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
325041,125218,-1,-1,38,100,8,19,1143,34,4,1,[1/1/1/1/4]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
731416,132533,-1,-1,44,121,8,22,2414,92,7,4,[1/7]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1428017,166763,-1,-1,46,130,8,22,4089,63,6,2,[1/1/6]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
625214,169396,-1,-1,48,130,9,25,2278,105,8,4,[1/8]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
0,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
1163536,65242,-1,-1,43,124,-1,-1,4041,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
501751,58220,-1,-1,44,124,-1,-1,1639,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
590107,55880,-1,-1,38,99,-1,-1,1842,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
293,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
461669,68168,-1,-1,44,119,-1,-1,1463,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
412811,46226,-1,-1,42,109,-1,-1,1356,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
585,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
292,293,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,[-1]
